Casing Pressure (psi),Tubing Pressure (psi),Pump Fillage (%),Percent Run (%),Peak Load (lbs),Minimum Load (lbs),Fluid Load (lbs),time (hours)
6580.275844035168,5410.070793832703,24.108687981595885,100.0,10736.400047967409,6466.4649221775535,6588.815733658257,0
6562.294133678119,5244.469766586175,24.940358628863457,100.0,7273.698975847365,8401.930822469287,6277.219153876551,1
5170.558097920646,4926.370631525133,26.938085638784756,100.0,8569.05116512507,8134.90418854788,5826.279795314875,2
4728.598504867259,4390.63042128911,66.32340796144734,100.0,19003.31444995347,3938.31840210479,5471.930431110672,3
4855.968498467952,3912.7039687134643,38.77058873830572,100.0,2764.706598679274,11043.71908531075,5133.66536224581,4
4566.903339838072,3933.007210000324,75.67046437064779,100.0,14066.65583555107,4048.3852552929357,4707.152477904898,5
4800.385695465929,3314.9244489139633,39.53072087528268,100.0,15912.40691374643,4982.0423833024915,4426.092413249786,6
3743.3590017196957,2762.5514803158453,66.04963408997386,100.0,9979.621202368517,6182.255702786287,4078.026439737973,7
3170.6876530591844,2702.380957909584,86.42940930893276,100.0,8005.888535194936,8969.701533125992,3696.9186223874644,8
3822.307256534927,2296.7175354400106,62.87010337482324,100.0,15538.814451544047,5446.531956071456,3482.617235634365,9
3377.9018859885805,1904.3462956675298,46.58009098758329,100.0,4641.2943959339345,9090.750633203415,3092.8282524287756,10
2449.2648056557687,1922.9712703350951,100.0,100.0,3603.984530155795,9341.804471159117,2852.9621934351962,11
3236.8599556907748,1758.143986471282,70.34586446135614,100.0,10161.182015285567,7189.548797432892,2694.251544955654,12
1981.3798804484722,1532.8024503501365,63.7841062349384,100.0,6610.750205048011,8021.414325532692,2472.403767374546,13
2948.3420119295774,1712.3312526711525,87.7490785886372,100.0,45.4120147459669,12468.971319924132,2423.1693701918293,14
1921.0445252042123,1261.207810636648,70.05040662674011,100.0,19136.714458283714,2719.958176213072,2154.938829106125,15
2078.5857998530405,776.5182023329689,82.7376594307628,100.0,8161.765353775181,8090.646403377928,1972.7440126466208,16
2025.4333101970287,736.0493828270428,73.50025284269577,100.0,19309.522955918575,2882.7935299485853,1823.32437789885,17
1976.0414823186402,547.4046299538522,100.0,100.0,3257.4365318599607,9160.295065774875,1942.9548293177213,18
1924.5425821834501,486.4853065852958,90.17290503023133,100.0,9534.206535407635,8679.025199701457,1950.077207618504,19
2180.7367320406083,711.4514073312957,85.88434588397348,100.0,4058.240331062328,10107.582526948006,1896.3454794585277,20
2765.8623202185227,971.6625822251317,67.12985776820608,100.0,673.6480890205421,9778.266855814598,1930.0188124808801,21
1492.174676416621,647.419348019941,80.32357788726466,100.0,7102.1396822719325,7700.586904556813,2066.2782977296974,22
1577.5321232186652,934.9803187752013,100.0,100.0,10851.766278801737,7431.097814323139,2208.1642991828885,23
1745.7116960571602,913.3671945018204,87.53923561414237,100.0,7816.249727908083,8838.602355038425,2259.0219242816393,24
1849.7925068611194,554.1487577657126,75.76919437543486,100.0,12192.40192118479,6839.432451645748,2501.547846298715,25
